ENSXETP00000060443,23,5,ENSP00000296777,NA,NA,ENSPTRP00000048279,NA,NA,ENSMMUP00000019907,NA,NA,ENSGGOP00000004788,NA,NA,ENSMUSP00000022150,27,5,ENSBTAP00000055162,27,5,ENSGALP00000055746,NA,NA,NULL,NA,NA
ENSXETP00000051299,27,5,ENSP00000226218,NA,NA,ENSPTRP00000015217,NA,NA,ENSMMUP00000025171,NA,NA,ENSGGOP00000010821,NA,NA,ENSMUSP00000017488,NA,NA,ENSBTAP00000021497,NA,NA,ENSGALP00000005668,NA,NA,NULL,NA,NA
ENSXETP00000013055,16,5,ENSP00000350911,19,6,ENSPTRP00000044896,19,6,ENSMMUP00000028439,17,6,ENSGGOP00000000776,19,6,ENSMUSP00000073072,18,7,NULL,NA,NA,ENSGALP00000001138,29,8,NULL,NA,NA
ENSXETP00000029889,37,5,ENSP00000467753,NA,NA,ENSPTRP00000017393,NA,NA,ENSMMUP00000052310,NA,NA,NULL,NA,NA,ENSMUSP00000054960,NA,NA,ENSBTAP00000021903,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSXETP00000046466,22,5,ENSP00000326759,NA,NA,ENSPTRP00000008774,NA,NA,ENSMMUP00000039290,NA,NA,ENSGGOP00000015799,NA,NA,ENSMUSP00000074360,NA,NA,ENSBTAP00000002883,NA,NA,ENSGALP00000015856,23,6,NULL,NA,NA
ENSXETP00000031650,30,5,ENSP00000315386,NA,NA,ENSPTRP00000007319,NA,NA,ENSMMUP00000001085,NA,NA,ENSGGOP00000010361,NA,NA,ENSMUSP00000039313,NA,NA,ENSBTAP00000011476,NA,NA,ENSGALP00000027658,NA,NA,NULL,NA,NA
ENSXETP00000059729,18,5,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSXETP00000061021,23,5,ENSP00000296777,NA,NA,ENSPTRP00000048279,NA,NA,ENSMMUP00000019907,NA,NA,ENSGGOP00000004788,NA,NA,ENSMUSP00000022150,27,5,ENSBTAP00000055162,27,5,ENSGALP00000055746,NA,NA,NULL,NA,NA
ENSXETP00000052184,20,5,ENSP00000217131,NA,NA,ENSPTRP00000023534,NA,NA,ENSMMUP00000020183,NA,NA,ENSGGOP00000016209,NA,NA,ENSMUSP00000016400,NA,NA,ENSBTAP00000025007,24,5,ENSGALP00000012053,NA,NA,NULL,NA,NA
ENSXETP00000063026,28,5,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSXETP00000061291,32,5,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSXETP00000009606,16,5,ENSP00000381206,NA,NA,ENSPTRP00000008692,NA,NA,ENSMMUP00000005015,NA,NA,ENSGGOP00000021199,NA,NA,ENSMUSP00000026462,NA,NA,ENSBTAP00000001829,NA,NA,ENSGALP00000048351,NA,NA,NULL,NA,NA
ENSXETP00000042388,14,5,ENSP00000223642,NA,NA,ENSPTRP00000036418,NA,NA,ENSMMUP00000026497,NA,NA,ENSGGOP00000025567,NA,NA,ENSMUSP00000028233,NA,NA,ENSBTAP00000016204,NA,NA,ENSGALP00000050742,NA,NA,NULL,NA,NA
ENSXETP00000030157,20,6,ENSP00000381097,17,6,ENSPTRP00000056656,17,6,ENSMMUP00000028102,NA,NA,ENSGGOP00000013772,17,6,ENSMUSP00000035129,NA,NA,ENSBTAP00000020455,NA,NA,ENSGALP00000010654,24,6,NULL,NA,NA
ENSXETP00000033005,27,5,ENSP00000246070,NA,NA,ENSPTRP00000022715,NA,NA,ENSMMUP00000004367,NA,NA,ENSGGOP00000013056,NA,NA,ENSMUSP00000061180,NA,NA,ENSBTAP00000010487,NA,NA,ENSGALP00000014483,NA,NA,NULL,NA,NA
ENSXETP00000037885,29,6,ENSP00000271588,NA,NA,ENSPTRP00000002974,NA,NA,ENSMMUP00000013731,NA,NA,ENSGGOP00000001656,NA,NA,ENSMUSP00000074340,NA,NA,ENSBTAP00000053678,NA,NA,ENSGALP00000057404,NA,NA,NULL,NA,NA
ENSXETP00000040312,38,5,ENSP00000291592,NA,NA,ENSPTRP00000024064,NA,NA,ENSMMUP00000041828,NA,NA,ENSGGOP00000008240,NA,NA,ENSMUSP00000059570,NA,NA,ENSBTAP00000023769,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSXETP00000034503,23,7,ENSP00000260702,NA,NA,ENSPTRP00000050390,NA,NA,NULL,NA,NA,ENSGGOP00000004703,NA,NA,ENSMUSP00000125803,25,5,ENSBTAP00000027838,NA,NA,ENSGALP00000021337,NA,NA,NULL,NA,NA
ENSXETP00000056269,20,8,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,ENSGALP00000010863,NA,NA,NULL,NA,NA
ENSXETP00000025397,16,6,ENSP00000262407,NA,NA,ENSPTRP00000015779,NA,NA,ENSMMUP00000016626,NA,NA,ENSGGOP00000012548,NA,NA,ENSMUSP00000099375,NA,NA,ENSBTAP00000010741,NA,NA,NULL,NA,NA,NULL,NA,NA
