ENSBTAP00000047813,42,6,ENSP00000418875,39,8,ENSPTRP00000025615,39,8,ENSMMUP00000027983,38,7,ENSGGOP00000018840,NA,NA,ENSMUSP00000059668,47,12,ENSRNOP00000052963,52,12,NULL,NA,NA,NULL,NA,NA
ENSBTAP00000011706,36,5,ENSP00000302150,28,5,ENSPTRP00000030340,28,5,ENSMMUP00000047828,NA,NA,ENSGGOP00000001345,29,5,ENSMUSP00000053446,29,5,ENSRNOP00000022251,NA,NA,ENSGALP00000020651,NA,NA,ENSXETP00000050804,NA,NA
ENSBTAP00000055491,27,6,ENSP00000460665,NA,NA,NULL,NA,NA,ENSMMUP00000059259,NA,NA,NULL,NA,NA,ENSMUSP00000137487,NA,NA,ENSRNOP00000063973,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSBTAP00000000073,20,5,ENSP00000368135,NA,NA,ENSPTRP00000022692,NA,NA,NULL,NA,NA,ENSGGOP00000013477,18,6,ENSMUSP00000057005,NA,NA,ENSRNOP00000048191,NA,NA,ENSGALP00000014313,NA,NA,ENSXETP00000063812,25,6
ENSBTAP00000008253,20,7,ENSP00000244763,21,7,ENSPTRP00000030217,21,7,ENSMMUP00000002865,21,7,ENSGGOP00000004477,21,7,ENSMUSP00000021864,NA,NA,ENSRNOP00000070389,NA,NA,ENSGALP00000020852,NA,NA,ENSXETP00000044104,NA,NA
ENSBTAP00000008833,24,6,ENSP00000354612,NA,NA,ENSPTRP00000048987,NA,NA,ENSMMUP00000016924,24,7,ENSGGOP00000009159,NA,NA,ENSMUSP00000059977,27,7,ENSRNOP00000010218,26,8,ENSGALP00000034260,NA,NA,ENSXETP00000035659,NA,NA
ENSBTAP00000014143,20,6,ENSP00000427552,20,6,ENSPTRP00000030612,20,6,ENSMMUP00000034146,NA,NA,ENSGGOP00000014367,20,6,ENSMUSP00000112570,21,7,ENSRNOP00000075331,21,7,NULL,NA,NA,ENSXETP00000051961,NA,NA
ENSBTAP00000013555,30,7,ENSP00000330523,30,7,ENSPTRP00000035042,30,7,ENSMMUP00000050458,NA,NA,ENSGGOP00000001931,NA,NA,ENSMUSP00000070018,32,5,ENSRNOP00000006142,32,5,ENSGALP00000054419,NA,NA,ENSXETP00000008873,NA,NA
ENSBTAP00000000202,38,6,ENSP00000372313,NA,NA,ENSPTRP00000012920,NA,NA,ENSMMUP00000001129,NA,NA,ENSGGOP00000013628,NA,NA,ENSMUSP00000075279,37,5,ENSRNOP00000026395,37,5,ENSGALP00000008563,NA,NA,ENSXETP00000063454,NA,NA
ENSBTAP00000021565,23,5,ENSP00000264029,23,5,ENSPTRP00000007463,23,5,ENSMMUP00000036664,NA,NA,ENSGGOP00000014966,21,5,ENSMUSP00000034609,20,5,ENSRNOP00000075392,20,5,NULL,NA,NA,ENSXETP00000046574,NA,NA
ENSBTAP00000056469,24,5,ENSP00000478319,24,5,ENSPTRP00000011734,24,5,ENSMMUP00000002409,24,5,ENSGGOP00000023632,NA,NA,ENSMUSP00000097170,24,5,ENSRNOP00000035888,24,5,ENSGALP00000037126,NA,NA,ENSXETP00000039248,NA,NA
ENSBTAP00000029126,33,5,ENSP00000164024,32,6,ENSPTRP00000025713,NA,NA,ENSMMUP00000019312,32,6,ENSGGOP00000016301,32,6,ENSMUSP00000024238,31,6,ENSRNOP00000068821,31,6,ENSGALP00000048221,NA,NA,ENSXETP00000035303,NA,NA
ENSBTAP00000011269,29,6,ENSP00000366178,28,6,ENSPTRP00000052321,NA,NA,ENSMMUP00000043378,NA,NA,ENSGGOP00000006897,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSBTAP00000000744,22,6,ENSP00000347942,28,7,ENSPTRP00000004184,NA,NA,ENSMMUP00000020195,NA,NA,ENSGGOP00000003517,28,7,ENSMUSP00000032201,NA,NA,ENSRNOP00000047793,NA,NA,ENSGALP00000040328,NA,NA,ENSXETP00000001352,NA,NA
ENSBTAP00000017670,29,5,ENSP00000249373,31,7,ENSPTRP00000033707,30,6,ENSMMUP00000015878,28,6,ENSGGOP00000003175,30,6,ENSMUSP00000001812,NA,NA,ENSRNOP00000011356,NA,NA,ENSGALP00000048984,NA,NA,ENSXETP00000032658,NA,NA
ENSBTAP00000028346,39,5,ENSP00000394720,43,11,ENSPTRP00000012734,42,10,ENSMMUP00000031370,37,10,ENSGGOP00000004698,NA,NA,ENSMUSP00000032754,30,10,ENSRNOP00000030864,28,6,ENSGALP00000013496,NA,NA,ENSXETP00000028414,NA,NA
ENSBTAP00000036781,47,6,ENSP00000329797,44,5,ENSPTRP00000007397,NA,NA,ENSMMUP00000059476,NA,NA,ENSGGOP00000009973,NA,NA,ENSMUSP00000124119,47,6,ENSRNOP00000041169,NA,NA,ENSGALP00000023468,NA,NA,ENSXETP00000033613,NA,NA
ENSBTAP00000045189,31,5,NULL,NA,NA,NULL,NA,NA,ENSMMUP00000046336,NA,NA,NULL,NA,NA,ENSMUSP00000136399,NA,NA,ENSRNOP00000061615,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSBTAP00000043437,20,6,ENSP00000283243,20,7,ENSPTRP00000049089,23,10,NULL,NA,NA,ENSGGOP00000019783,NA,NA,ENSMUSP00000108144,NA,NA,ENSRNOP00000011003,NA,NA,ENSGALP00000032471,NA,NA,ENSXETP00000016497,NA,NA
ENSBTAP00000025033,27,7,ENSP00000271332,31,9,ENSPTRP00000001803,NA,NA,ENSMMUP00000020161,NA,NA,ENSGGOP00000005153,NA,NA,ENSMUSP00000088046,31,8,ENSRNOP00000027263,31,8,ENSGALP00000057588,NA,NA,ENSXETP00000053739,NA,NA
ENSBTAP00000002774,23,6,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSBTAP00000010922,27,5,ENSP00000346839,NA,NA,ENSPTRP00000042055,NA,NA,ENSMMUP00000016225,NA,NA,ENSGGOP00000014657,NA,NA,ENSMUSP00000054499,NA,NA,ENSRNOP00000019772,NA,NA,ENSGALP00000005654,NA,NA,ENSXETP00000063110,NA,NA
ENSBTAP00000007981,23,8,ENSP00000345175,26,7,ENSPTRP00000018046,NA,NA,ENSMMUP00000046858,NA,NA,ENSGGOP00000023252,26,7,ENSMUSP00000091073,20,6,ENSRNOP00000037510,34,8,NULL,NA,NA,NULL,NA,NA
ENSBTAP00000015174,37,8,ENSP00000367608,NA,NA,ENSPTRP00000035776,NA,NA,NULL,NA,NA,NULL,NA,NA,ENSMUSP00000030183,NA,NA,ENSRNOP00000023060,31,8,ENSGALP00000033774,NA,NA,NULL,NA,NA
ENSBTAP00000003547,19,5,ENSP00000324763,19,5,NULL,NA,NA,ENSMMUP00000028924,NA,NA,ENSGGOP00000007720,29,5,ENSMUSP00000093141,NA,NA,ENSRNOP00000056900,NA,NA,ENSGALP00000000058,40,5,ENSXETP00000043703,NA,NA
ENSBTAP00000026715,33,6,ENSP00000228506,28,6,ENSPTRP00000009408,29,7,ENSMMUP00000000258,31,6,ENSGGOP00000007065,28,6,ENSMUSP00000107749,29,8,ENSRNOP00000071670,29,8,ENSGALP00000011488,32,5,ENSXETP00000026811,NA,NA
ENSBTAP00000022907,19,6,ENSP00000366233,19,6,NULL,NA,NA,ENSMMUP00000059207,NA,NA,ENSGGOP00000024094,19,6,ENSMUSP00000025338,19,5,ENSRNOP00000047788,19,5,NULL,NA,NA,ENSXETP00000043889,NA,NA
ENSBTAP00000020344,32,6,ENSP00000252483,31,7,ENSPTRP00000048635,31,6,ENSMMUP00000018783,31,6,ENSGGOP00000006227,32,8,ENSMUSP00000074898,31,6,ENSRNOP00000025388,31,6,NULL,NA,NA,ENSXETP00000064054,NA,NA
ENSBTAP00000050173,35,5,ENSP00000350547,NA,NA,ENSPTRP00000043012,NA,NA,ENSMMUP00000049833,NA,NA,ENSGGOP00000012787,NA,NA,ENSMUSP00000000641,40,6,ENSRNOP00000009269,39,5,NULL,NA,NA,NULL,NA,NA
ENSBTAP00000012101,26,6,ENSP00000296444,28,7,ENSPTRP00000025686,28,7,ENSMMUP00000044704,NA,NA,ENSGGOP00000021511,28,7,ENSMUSP00000107690,26,8,ENSRNOP00000072905,38,7,ENSGALP00000057667,NA,NA,NULL,NA,NA
ENSBTAP00000022647,46,5,ENSP00000280481,46,9,ENSPTRP00000009878,46,9,ENSMMUP00000003636,47,10,NULL,NA,NA,ENSMUSP00000088670,39,8,ENSRNOP00000031592,37,6,ENSGALP00000051301,NA,NA,ENSXETP00000034913,NA,NA
ENSBTAP00000003509,32,7,ENSP00000433967,NA,NA,ENSPTRP00000010529,NA,NA,ENSMMUP00000016405,NA,NA,NULL,NA,NA,ENSMUSP00000113782,NA,NA,ENSRNOP00000026734,NA,NA,NULL,NA,NA,ENSXETP00000032012,NA,NA
ENSBTAP00000031648,19,8,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,ENSRNOP00000065416,21,8,NULL,NA,NA,NULL,NA,NA
ENSBTAP00000002658,22,5,ENSP00000196061,NA,NA,ENSPTRP00000000303,NA,NA,ENSMMUP00000018618,NA,NA,ENSGGOP00000013318,NA,NA,ENSMUSP00000019199,NA,NA,ENSRNOP00000010433,NA,NA,ENSGALP00000007204,NA,NA,ENSXETP00000028621,NA,NA
ENSBTAP00000026553,30,5,ENSP00000261023,NA,NA,ENSPTRP00000048970,NA,NA,ENSMMUP00000060399,NA,NA,ENSGGOP00000004877,NA,NA,ENSMUSP00000028499,30,5,ENSRNOP00000069681,30,6,ENSGALP00000004173,NA,NA,ENSXETP00000029197,NA,NA
ENSBTAP00000055776,22,8,ENSP00000418767,18,6,ENSPTRP00000031018,19,7,ENSMMUP00000018301,NA,NA,ENSGGOP00000009225,NA,NA,ENSMUSP00000128215,24,8,ENSRNOP00000043394,23,5,NULL,NA,NA,NULL,NA,NA
ENSBTAP00000018804,19,5,ENSP00000219301,NA,NA,ENSPTRP00000013961,NA,NA,ENSMMUP00000025563,NA,NA,NULL,NA,NA,ENSMUSP00000148608,NA,NA,ENSRNOP00000036855,20,5,NULL,NA,NA,NULL,NA,NA
ENSBTAP00000021595,31,6,ENSP00000364902,25,5,ENSPTRP00000022931,25,5,ENSMMUP00000008312,26,5,ENSGGOP00000012550,25,5,ENSMUSP00000053122,31,7,ENSRNOP00000013730,32,7,ENSGALP00000038505,NA,NA,ENSXETP00000036294,33,6
ENSBTAP00000027343,26,5,ENSP00000429397,33,5,ENSPTRP00000060085,33,5,NULL,NA,NA,ENSGGOP00000026545,33,5,ENSMUSP00000006303,26,5,ENSRNOP00000056206,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSBTAP00000027425,25,6,ENSP00000293851,NA,NA,NULL,NA,NA,ENSMMUP00000055832,NA,NA,NULL,NA,NA,ENSMUSP00000059491,NA,NA,ENSRNOP00000033099,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSBTAP00000035185,35,5,ENSP00000331831,30,6,ENSPTRP00000044696,33,9,ENSMMUP00000009747,NA,NA,ENSGGOP00000025955,27,6,ENSMUSP00000033828,27,6,ENSRNOP00000024677,27,6,ENSGALP00000044378,NA,NA,ENSXETP00000030265,NA,NA
ENSBTAP00000023534,19,6,NULL,NA,NA,ENSPTRP00000054644,NA,NA,ENSMMUP00000054919,NA,NA,NULL,NA,NA,ENSMUSP00000075459,NA,NA,ENSRNOP00000046279,NA,NA,NULL,NA,NA,ENSXETP00000004093,NA,NA
ENSBTAP00000027247,21,5,ENSP00000335623,NA,NA,ENSPTRP00000048512,NA,NA,ENSMMUP00000030972,NA,NA,ENSGGOP00000022700,NA,NA,ENSMUSP00000103611,NA,NA,ENSRNOP00000035308,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSBTAP00000055252,34,5,ENSP00000427279,34,6,ENSPTRP00000027777,34,6,ENSMMUP00000010972,34,6,ENSGGOP00000008540,34,6,ENSMUSP00000074885,27,5,ENSRNOP00000070985,23,7,NULL,NA,NA,NULL,NA,NA
ENSBTAP00000014379,28,5,ENSP00000392511,27,6,ENSPTRP00000025199,28,7,ENSMMUP00000024045,28,6,ENSGGOP00000011909,28,7,ENSMUSP00000098620,27,6,ENSRNOP00000013154,29,6,NULL,NA,NA,ENSXETP00000063614,NA,NA
ENSBTAP00000017359,17,5,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,ENSXETP00000037000,NA,NA
ENSBTAP00000021747,27,5,ENSP00000216223,NA,NA,ENSPTRP00000024676,NA,NA,ENSMMUP00000007156,NA,NA,ENSGGOP00000002222,NA,NA,ENSMUSP00000086820,NA,NA,ENSRNOP00000075262,26,5,ENSGALP00000020354,NA,NA,NULL,NA,NA
ENSBTAP00000044690,19,8,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,ENSMUSP00000125855,NA,NA,ENSRNOP00000037864,23,5,NULL,NA,NA,NULL,NA,NA
ENSBTAP00000056241,22,6,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,ENSMUSP00000129404,NA,NA,ENSRNOP00000065475,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSBTAP00000000307,26,5,ENSP00000265459,28,7,ENSPTRP00000006621,28,7,ENSMMUP00000029746,29,7,ENSGGOP00000002310,NA,NA,ENSMUSP00000109089,28,5,ENSRNOP00000029449,28,5,NULL,NA,NA,ENSXETP00000034004,NA,NA
ENSBTAP00000044273,18,5,ENSP00000477815,23,5,ENSPTRP00000031056,18,5,ENSMMUP00000060957,NA,NA,ENSGGOP00000001353,23,5,ENSMUSP00000035683,23,5,ENSRNOP00000069313,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSBTAP00000050579,35,6,ENSP00000240617,32,8,ENSPTRP00000008062,33,8,ENSMMUP00000004886,NA,NA,ENSGGOP00000011233,32,7,ENSMUSP00000032336,31,5,ENSRNOP00000011930,32,5,ENSGALP00000046460,NA,NA,NULL,NA,NA
ENSBTAP00000054897,28,7,ENSP00000311398,27,6,ENSPTRP00000010372,28,7,NULL,NA,NA,ENSGGOP00000005105,28,7,NULL,NA,NA,NULL,NA,NA,ENSGALP00000031533,NA,NA,NULL,NA,NA
ENSBTAP00000023124,29,7,ENSP00000371548,22,6,ENSPTRP00000027477,22,6,ENSMMUP00000042771,NA,NA,ENSGGOP00000022939,22,6,ENSMUSP00000040436,NA,NA,ENSRNOP00000005168,NA,NA,ENSGALP00000045075,NA,NA,ENSXETP00000004531,NA,NA
ENSBTAP00000015451,34,5,ENSP00000323036,NA,NA,ENSPTRP00000046525,NA,NA,ENSMMUP00000050468,NA,NA,ENSGGOP00000012592,NA,NA,ENSMUSP00000059889,NA,NA,ENSRNOP00000072975,NA,NA,ENSGALP00000058080,NA,NA,NULL,NA,NA
ENSBTAP00000006285,42,5,ENSP00000315731,45,6,ENSPTRP00000016704,NA,NA,ENSMMUP00000001476,NA,NA,ENSGGOP00000005516,NA,NA,ENSMUSP00000038126,45,9,ENSRNOP00000066593,45,9,ENSGALP00000041582,NA,NA,ENSXETP00000020278,NA,NA
ENSBTAP00000027035,17,8,ENSP00000287143,NA,NA,ENSPTRP00000050798,NA,NA,ENSMMUP00000023418,NA,NA,ENSGGOP00000003970,NA,NA,ENSMUSP00000028466,NA,NA,ENSRNOP00000054424,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSBTAP00000006847,26,5,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,ENSGALP00000009487,NA,NA,ENSXETP00000035266,NA,NA
